infl_id	infl_pos	infl_type	infl_variant	infl_case	infl_tense	infl_plurality	infl_gender	infl_person	infl_comparison	infl_voice	infl_mood	infl_numtype	infl_stem_id	infl_ending	infl_age	infl_frequency
1262	VPAR	7	2	NOM	PRES	P	C			ACTIVE			1	entes	E	A
1263	VPAR	0	0	NOM	PERF	S	M			PASSIVE			4	us	X	A
1264	VPAR	0	0	GEN	PERF	S	M			PASSIVE			4	i	X	A
1265	VPAR	0	0	DAT	PERF	S	M			PASSIVE			4	o	X	A
1266	VPAR	0	0	ACC	PERF	S	M			PASSIVE			4	um	X	A
1267	VPAR	0	0	ABL	PERF	S	M			PASSIVE			4	o	X	A
1268	VPAR	0	0	VOC	PERF	S	M			PASSIVE			4	e	X	A
1269	VPAR	0	0	NOM	PERF	P	M			PASSIVE			4	i	X	A
1270	VPAR	0	0	GEN	PERF	P	M			PASSIVE			4	orum	X	A
1271	VPAR	0	0	DAT	PERF	P	X			PASSIVE			4	is	X	A
1272	VPAR	0	0	ACC	PERF	P	M			PASSIVE			4	os	X	A
1273	VPAR	0	0	ABL	PERF	P	X			PASSIVE			4	is	X	A
1274	VPAR	0	0	VOC	PERF	P	M			PASSIVE			4	i	X	A
1275	VPAR	0	0	NOM	PERF	S	F			PASSIVE			4	a	X	A
1276	VPAR	0	0	GEN	PERF	S	F			PASSIVE			4	ae	X	A
1277	VPAR	0	0	DAT	PERF	S	F			PASSIVE			4	ae	X	A
1278	VPAR	0	0	ACC	PERF	S	F			PASSIVE			4	am	X	A
1279	VPAR	0	0	ABL	PERF	S	F			PASSIVE			4	a	X	A
1280	VPAR	0	0	VOC	PERF	S	F			PASSIVE			4	a	X	A
1281	VPAR	0	0	NOM	PERF	P	F			PASSIVE			4	ae	X	A
1282	VPAR	0	0	GEN	PERF	P	F			PASSIVE			4	arum	X	A
1283	VPAR	0	0	ACC	PERF	P	F			PASSIVE			4	as	X	A
1284	VPAR	0	0	VOC	PERF	P	F			PASSIVE			4	ae	X	A
1285	VPAR	0	0	NOM	PERF	S	N			PASSIVE			4	um	X	A
1286	VPAR	0	0	GEN	PERF	S	N			PASSIVE			4	i	X	A
1287	VPAR	0	0	DAT	PERF	S	N			PASSIVE			4	o	X	A
1288	VPAR	0	0	ACC	PERF	S	N			PASSIVE			4	um	X	A
1289	VPAR	0	0	ABL	PERF	S	N			PASSIVE			4	o	X	A
1290	VPAR	0	0	VOC	PERF	S	N			PASSIVE			4	um	X	A
1291	VPAR	0	0	NOM	PERF	P	N			PASSIVE			4	a	X	A
1292	VPAR	0	0	GEN	PERF	P	N			PASSIVE			4	orum	X	A
1293	VPAR	0	0	ACC	PERF	P	N			PASSIVE			4	a	X	A
1294	VPAR	0	0	VOC	PERF	P	N			PASSIVE			4	a	X	A
1295	VPAR	0	0	NOM	FUT	S	M			ACTIVE			4	urus	X	A
1296	VPAR	0	0	GEN	FUT	S	M			ACTIVE			4	uri	X	A
1297	VPAR	0	0	DAT	FUT	S	M			ACTIVE			4	uro	X	A
1298	VPAR	0	0	ACC	FUT	S	M			ACTIVE			4	urum	X	A
1299	VPAR	0	0	ABL	FUT	S	M			ACTIVE			4	uro	X	A
1300	VPAR	0	0	VOC	FUT	S	M			ACTIVE			4	ure	X	A
1301	VPAR	0	0	NOM	FUT	P	M			ACTIVE			4	uri	X	A
1302	VPAR	0	0	GEN	FUT	P	M			ACTIVE			4	urorum	X	A
1303	VPAR	0	0	DAT	FUT	P	X			ACTIVE			4	uris	X	A
1304	VPAR	0	0	ACC	FUT	P	M			ACTIVE			4	uros	X	A
1305	VPAR	0	0	ABL	FUT	P	X			ACTIVE			4	uris	X	A
1306	VPAR	0	0	VOC	FUT	P	M			ACTIVE			4	uri	X	A
1307	VPAR	0	0	NOM	FUT	S	F			ACTIVE			4	ura	X	A
1308	VPAR	0	0	GEN	FUT	S	F			ACTIVE			4	urae	X	A
1309	VPAR	0	0	DAT	FUT	S	F			ACTIVE			4	urae	X	A
1310	VPAR	0	0	ACC	FUT	S	F			ACTIVE			4	uram	X	A
1311	VPAR	0	0	ABL	FUT	S	F			ACTIVE			4	ura	X	A
1312	VPAR	0	0	VOC	FUT	S	F			ACTIVE			4	ura	X	A
1313	VPAR	0	0	NOM	FUT	P	F			ACTIVE			4	urae	X	A
1314	VPAR	0	0	GEN	FUT	P	F			ACTIVE			4	urarum	X	A
1315	VPAR	0	0	ACC	FUT	P	F			ACTIVE			4	uras	X	A
1316	VPAR	0	0	VOC	FUT	P	F			ACTIVE			4	urae	X	A
1317	VPAR	0	0	NOM	FUT	S	N			ACTIVE			4	urum	X	A
1318	VPAR	0	0	GEN	FUT	S	N			ACTIVE			4	uri	X	A
1319	VPAR	0	0	DAT	FUT	S	N			ACTIVE			4	uro	X	A
1320	VPAR	0	0	ACC	FUT	S	N			ACTIVE			4	urum	X	A
1321	VPAR	0	0	ABL	FUT	S	N			ACTIVE			4	uro	X	A
1322	VPAR	0	0	VOC	FUT	S	N			ACTIVE			4	urum	X	A
1323	VPAR	0	0	NOM	FUT	P	N			ACTIVE			4	ura	X	A
1324	VPAR	0	0	GEN	FUT	P	N			ACTIVE			4	urorum	X	A
1325	VPAR	0	0	ACC	FUT	P	N			ACTIVE			4	ura	X	A
1326	VPAR	0	0	VOC	FUT	P	N			ACTIVE			4	ura	X	A
1327	VPAR	1	0	NOM	FUT	S	M			PASSIVE			1	andus	X	A
1328	VPAR	1	0	GEN	FUT	S	M			PASSIVE			1	andi	X	A
1329	VPAR	1	0	DAT	FUT	S	M			PASSIVE			1	ando	X	A
1330	VPAR	1	0	ACC	FUT	S	M			PASSIVE			1	andum	X	A
1331	VPAR	1	0	ABL	FUT	S	M			PASSIVE			1	ando	X	A
1332	VPAR	1	0	VOC	FUT	S	M			PASSIVE			1	ande	X	A
1333	VPAR	1	0	NOM	FUT	P	M			PASSIVE			1	andi	X	A
1334	VPAR	1	0	GEN	FUT	P	M			PASSIVE			1	andorum	X	A
1335	VPAR	1	0	DAT	FUT	P	X			PASSIVE			1	andis	X	A
1336	VPAR	1	0	ACC	FUT	P	M			PASSIVE			1	andos	X	A
1337	VPAR	1	0	ABL	FUT	P	X			PASSIVE			1	andis	X	A
1338	VPAR	1	0	VOC	FUT	P	M			PASSIVE			1	andi	X	A
1339	VPAR	1	0	NOM	FUT	S	F			PASSIVE			1	anda	X	A
1340	VPAR	1	0	GEN	FUT	S	F			PASSIVE			1	andae	X	A
1341	VPAR	1	0	DAT	FUT	S	F			PASSIVE			1	andae	X	A
1342	VPAR	1	0	ACC	FUT	S	F			PASSIVE			1	andam	X	A
1343	VPAR	1	0	ABL	FUT	S	F			PASSIVE			1	anda	X	A
1344	VPAR	1	0	VOC	FUT	S	F			PASSIVE			1	anda	X	A
1345	VPAR	1	0	NOM	FUT	P	F			PASSIVE			1	andae	X	A
1346	VPAR	1	0	GEN	FUT	P	F			PASSIVE			1	andarum	X	A
1347	VPAR	1	0	ACC	FUT	P	F			PASSIVE			1	andas	X	A
1348	VPAR	1	0	VOC	FUT	P	F			PASSIVE			1	andae	X	A
1349	VPAR	1	0	NOM	FUT	S	N			PASSIVE			1	andum	X	A
1350	VPAR	1	0	GEN	FUT	S	N			PASSIVE			1	andi	X	A
1351	VPAR	1	0	DAT	FUT	S	N			PASSIVE			1	ando	X	A
1352	VPAR	1	0	ACC	FUT	S	N			PASSIVE			1	andum	X	A
1353	VPAR	1	0	ABL	FUT	S	N			PASSIVE			1	ando	X	A
1354	VPAR	1	0	VOC	FUT	S	N			PASSIVE			1	andum	X	A
1355	VPAR	1	0	NOM	FUT	P	N			PASSIVE			1	anda	X	A
1356	VPAR	1	0	GEN	FUT	P	N			PASSIVE			1	andorum	X	A
1357	VPAR	1	0	ACC	FUT	P	N			PASSIVE			1	anda	X	A
1358	VPAR	1	0	VOC	FUT	P	N			PASSIVE			1	anda	X	A
1359	VPAR	2	0	NOM	FUT	S	M			PASSIVE			1	endus	X	A
1360	VPAR	2	0	GEN	FUT	S	M			PASSIVE			1	endi	X	A
1361	VPAR	2	0	DAT	FUT	S	M			PASSIVE			1	endo	X	A
1362	VPAR	2	0	ACC	FUT	S	M			PASSIVE			1	endum	X	A
1363	VPAR	2	0	ABL	FUT	S	M			PASSIVE			1	endo	X	A
1364	VPAR	2	0	VOC	FUT	S	M			PASSIVE			1	ende	X	A
1365	VPAR	2	0	NOM	FUT	P	M			PASSIVE			1	endi	X	A
1366	VPAR	2	0	GEN	FUT	P	M			PASSIVE			1	endorum	X	A
1367	VPAR	2	0	DAT	FUT	P	X			PASSIVE			1	endis	X	A
1368	VPAR	2	0	ACC	FUT	P	M			PASSIVE			1	endos	X	A
1369	VPAR	2	0	ABL	FUT	P	X			PASSIVE			1	endis	X	A
1370	VPAR	2	0	VOC	FUT	P	M			PASSIVE			1	endi	X	A
1371	VPAR	2	0	NOM	FUT	S	F			PASSIVE			1	enda	X	A
1372	VPAR	2	0	GEN	FUT	S	F			PASSIVE			1	endae	X	A
1373	VPAR	2	0	DAT	FUT	S	F			PASSIVE			1	endae	X	A
1374	VPAR	2	0	ACC	FUT	S	F			PASSIVE			1	endam	X	A
1375	VPAR	2	0	ABL	FUT	S	F			PASSIVE			1	enda	X	A
1376	VPAR	2	0	VOC	FUT	S	F			PASSIVE			1	enda	X	A
1377	VPAR	2	0	NOM	FUT	P	F			PASSIVE			1	endae	X	A
1378	VPAR	2	0	GEN	FUT	P	F			PASSIVE			1	endarum	X	A
1379	VPAR	2	0	ACC	FUT	P	F			PASSIVE			1	endas	X	A
1380	VPAR	2	0	VOC	FUT	P	F			PASSIVE			1	endae	X	A
1381	VPAR	2	0	NOM	FUT	S	N			PASSIVE			1	endum	X	A
1382	VPAR	2	0	GEN	FUT	S	N			PASSIVE			1	endi	X	A
1383	VPAR	2	0	DAT	FUT	S	N			PASSIVE			1	endo	X	A
1384	VPAR	2	0	ACC	FUT	S	N			PASSIVE			1	endum	X	A
1385	VPAR	2	0	ABL	FUT	S	N			PASSIVE			1	endo	X	A
1386	VPAR	2	0	VOC	FUT	S	N			PASSIVE			1	endum	X	A
1387	VPAR	2	0	NOM	FUT	P	N			PASSIVE			1	enda	X	A
1388	VPAR	2	0	GEN	FUT	P	N			PASSIVE			1	endorum	X	A
1389	VPAR	2	0	ACC	FUT	P	N			PASSIVE			1	enda	X	A
1390	VPAR	2	0	VOC	FUT	P	N			PASSIVE			1	enda	X	A
1391	VPAR	3	0	NOM	FUT	S	M			PASSIVE			1	endus	D	A
1392	VPAR	3	0	GEN	FUT	S	M			PASSIVE			1	endi	D	A
1393	VPAR	3	0	DAT	FUT	S	M			PASSIVE			1	endo	D	A
1394	VPAR	3	0	ACC	FUT	S	M			PASSIVE			1	endum	D	A
1395	VPAR	3	0	ABL	FUT	S	M			PASSIVE			1	endo	D	A
1396	VPAR	3	0	VOC	FUT	S	M			PASSIVE			1	ende	D	A
1397	VPAR	3	0	NOM	FUT	P	M			PASSIVE			1	endi	D	A
1398	VPAR	3	0	GEN	FUT	P	M			PASSIVE			1	endorum	D	A
1399	VPAR	3	0	DAT	FUT	P	X			PASSIVE			1	endis	D	A
1400	VPAR	3	0	ACC	FUT	P	M			PASSIVE			1	endos	D	A
1401	VPAR	3	0	ABL	FUT	P	X			PASSIVE			1	endis	D	A
1402	VPAR	3	0	VOC	FUT	P	M			PASSIVE			1	endi	D	A
1403	VPAR	3	0	NOM	FUT	S	F			PASSIVE			1	enda	D	A
1404	VPAR	3	0	GEN	FUT	S	F			PASSIVE			1	endae	D	A
1405	VPAR	3	0	DAT	FUT	S	F			PASSIVE			1	endae	D	A
1406	VPAR	3	0	ACC	FUT	S	F			PASSIVE			1	endam	D	A
1407	VPAR	3	0	ABL	FUT	S	F			PASSIVE			1	enda	D	A
1408	VPAR	3	0	VOC	FUT	S	F			PASSIVE			1	enda	D	A
1409	VPAR	3	0	NOM	FUT	P	F			PASSIVE			1	endae	D	A
1410	VPAR	3	0	GEN	FUT	P	F			PASSIVE			1	endarum	D	A
1411	VPAR	3	0	ACC	FUT	P	F			PASSIVE			1	endas	D	A
1412	VPAR	3	0	VOC	FUT	P	F			PASSIVE			1	endae	D	A
1413	VPAR	3	0	NOM	FUT	S	N			PASSIVE			1	endum	D	A
1414	VPAR	3	0	GEN	FUT	S	N			PASSIVE			1	endi	D	A
1415	VPAR	3	0	DAT	FUT	S	N			PASSIVE			1	endo	D	A
1416	VPAR	3	0	ACC	FUT	S	N			PASSIVE			1	endum	D	A
1417	VPAR	3	0	ABL	FUT	S	N			PASSIVE			1	endo	D	A
1418	VPAR	3	0	VOC	FUT	S	N			PASSIVE			1	endum	D	A
1419	VPAR	3	0	NOM	FUT	P	N			PASSIVE			1	enda	D	A
1420	VPAR	3	0	GEN	FUT	P	N			PASSIVE			1	endorum	D	A
1421	VPAR	3	0	ACC	FUT	P	N			PASSIVE			1	enda	D	A
1422	VPAR	3	0	VOC	FUT	P	N			PASSIVE			1	enda	D	A
1423	VPAR	3	0	NOM	FUT	S	M			PASSIVE			1	undus	B	A
1424	VPAR	3	0	GEN	FUT	S	M			PASSIVE			1	undi	B	A
1425	VPAR	3	0	DAT	FUT	S	M			PASSIVE			1	undo	B	A
1426	VPAR	3	0	ACC	FUT	S	M			PASSIVE			1	undum	B	A
1427	VPAR	3	0	ABL	FUT	S	M			PASSIVE			1	undo	B	A
1428	VPAR	3	0	VOC	FUT	S	M			PASSIVE			1	unde	B	A
1429	VPAR	3	0	NOM	FUT	P	M			PASSIVE			1	undi	B	A
1430	VPAR	3	0	GEN	FUT	P	M			PASSIVE			1	undorum	B	A
1431	VPAR	3	0	DAT	FUT	P	X			PASSIVE			1	undis	B	A
1432	VPAR	3	0	ACC	FUT	P	M			PASSIVE			1	undos	B	A
1433	VPAR	3	0	ABL	FUT	P	X			PASSIVE			1	undis	B	A
1434	VPAR	3	0	VOC	FUT	P	M			PASSIVE			1	undi	B	A
1435	VPAR	3	0	NOM	FUT	S	F			PASSIVE			1	unda	B	A
1436	VPAR	3	0	GEN	FUT	S	F			PASSIVE			1	undae	B	A
1437	VPAR	3	0	DAT	FUT	S	F			PASSIVE			1	undae	B	A
1438	VPAR	3	0	ACC	FUT	S	F			PASSIVE			1	undam	B	A
1439	VPAR	3	0	ABL	FUT	S	F			PASSIVE			1	unda	B	A
1440	VPAR	3	0	VOC	FUT	S	F			PASSIVE			1	unda	B	A
1441	VPAR	3	0	NOM	FUT	P	F			PASSIVE			1	undae	B	A
1442	VPAR	3	0	GEN	FUT	P	F			PASSIVE			1	undarum	B	A
1443	VPAR	3	0	ACC	FUT	P	F			PASSIVE			1	undas	B	A
1444	VPAR	3	0	VOC	FUT	P	F			PASSIVE			1	undae	B	A
1445	VPAR	3	0	NOM	FUT	S	N			PASSIVE			1	undum	B	A
1446	VPAR	3	0	GEN	FUT	S	N			PASSIVE			1	undi	B	A
1447	VPAR	3	0	DAT	FUT	S	N			PASSIVE			1	undo	B	A
1448	VPAR	3	0	ACC	FUT	S	N			PASSIVE			1	undum	B	A
1449	VPAR	3	0	ABL	FUT	S	N			PASSIVE			1	undo	B	A
1450	VPAR	3	0	VOC	FUT	S	N			PASSIVE			1	undum	B	A
1451	VPAR	3	0	NOM	FUT	P	N			PASSIVE			1	unda	B	A
1452	VPAR	3	0	GEN	FUT	P	N			PASSIVE			1	undorum	B	A
1453	VPAR	3	0	ACC	FUT	P	N			PASSIVE			1	unda	B	A
1454	VPAR	3	0	VOC	FUT	P	N			PASSIVE			1	unda	B	A
1455	VPAR	6	1	NOM	FUT	S	M			PASSIVE			1	undus	X	A
1456	VPAR	6	1	GEN	FUT	S	M			PASSIVE			1	undi	X	A
1457	VPAR	6	1	DAT	FUT	S	M			PASSIVE			1	undo	X	A
1458	VPAR	6	1	ACC	FUT	S	M			PASSIVE			1	undum	X	A
1459	VPAR	6	1	ABL	FUT	S	M			PASSIVE			1	undo	X	A
1460	VPAR	6	1	VOC	FUT	S	M			PASSIVE			1	unde	X	A
1461	VPAR	6	1	NOM	FUT	P	M			PASSIVE			1	undi	X	A
1462	VPAR	6	1	GEN	FUT	P	M			PASSIVE			1	undorum	X	A
1463	VPAR	6	1	DAT	FUT	P	X			PASSIVE			1	undis	X	A
1464	VPAR	6	1	ACC	FUT	P	M			PASSIVE			1	undos	X	A
1465	VPAR	6	1	ABL	FUT	P	X			PASSIVE			1	undis	X	A
1466	VPAR	6	1	VOC	FUT	P	M			PASSIVE			1	undi	X	A
1467	VPAR	6	1	NOM	FUT	S	F			PASSIVE			1	unda	X	A
1468	VPAR	6	1	GEN	FUT	S	F			PASSIVE			1	undae	X	A
1469	VPAR	6	1	DAT	FUT	S	F			PASSIVE			1	undae	X	A
1470	VPAR	6	1	ACC	FUT	S	F			PASSIVE			1	undam	X	A
1471	VPAR	6	1	ABL	FUT	S	F			PASSIVE			1	unda	X	A
1472	VPAR	6	1	VOC	FUT	S	F			PASSIVE			1	unda	X	A
1473	VPAR	6	1	NOM	FUT	P	F			PASSIVE			1	undae	X	A
1474	VPAR	6	1	GEN	FUT	P	F			PASSIVE			1	undarum	X	A
1475	VPAR	6	1	ACC	FUT	P	F			PASSIVE			1	undas	X	A
1476	VPAR	6	1	VOC	FUT	P	F			PASSIVE			1	undae	X	A
1477	VPAR	6	1	NOM	FUT	S	N			PASSIVE			1	undum	X	A
1478	VPAR	6	1	GEN	FUT	S	N			PASSIVE			1	undi	X	A
1479	VPAR	6	1	DAT	FUT	S	N			PASSIVE			1	undo	X	A
1480	VPAR	6	1	ACC	FUT	S	N			PASSIVE			1	undum	X	A
1481	VPAR	6	1	ABL	FUT	S	N			PASSIVE			1	undo	X	A
1482	VPAR	6	1	VOC	FUT	S	N			PASSIVE			1	undum	X	A
1483	VPAR	6	1	NOM	FUT	P	N			PASSIVE			1	unda	X	A
1484	VPAR	6	1	GEN	FUT	P	N			PASSIVE			1	undorum	X	A
1485	VPAR	6	1	ACC	FUT	P	N			PASSIVE			1	unda	X	A
1486	VPAR	6	1	VOC	FUT	P	N			PASSIVE			1	unda	X	A
1487	SUPINE	0	0	ACC		S	N						4	um	X	A
1488	SUPINE	0	0	ABL		S	N						4	u	X	A
1489	PRON	9	9	X		X	X						1		X	A
1490	PRON	1	0	GEN		S	X						2	jus	X	A
1491	PRON	1	0	DAT		S	X						2	i	X	A
1492	PRON	1	0	ACC		S	M						1	em	X	A
1493	PRON	1	0	ABL		S	M						1	o	X	A
1494	PRON	1	0	ACC		S	F						1	am	X	A
1495	PRON	1	0	ABL		S	N						1	o	X	A
1496	PRON	1	0	NOM		P	M						1	i	X	A
1497	PRON	1	0	GEN		P	M						1	orum	X	A
1498	PRON	1	0	DAT		P	X						1	ibus	X	A
1499	PRON	1	0	DAT		P	X						1	is	X	A
1500	PRON	1	0	ACC		P	M						1	os	X	A
1501	PRON	1	0	ABL		P	X						1	ibus	X	A
1502	PRON	1	0	ABL		P	X						1	is	X	A
1503	PRON	1	0	NOM		P	F						1	ae	X	A
1504	PRON	1	0	GEN		P	F						1	arum	X	A
1505	PRON	1	0	ACC		P	F						1	as	X	A
1506	PRON	1	0	GEN		P	N						1	orum	X	A
1507	PRON	1	1	NOM		S	M						1	i	X	A
1508	PRON	1	2	NOM		S	C						1	is	X	A
1509	PRON	1	5	ABL		S	F						1	o	X	A
1510	PRON	1	3	NOM		S	F						1	a	X	A
1511	PRON	1	3	ABL		S	F						1	a	X	A
1512	PRON	1	4	NOM		S	F						1	ae	X	A
1513	PRON	1	4	ABL		S	F						1	a	X	A
1514	PRON	1	6	NOM		S	N						1	id	X	A
1515	PRON	1	6	ACC		S	N						1	id	X	A
1516	PRON	1	7	NOM		S	N						1	od	X	A
1517	PRON	1	7	ACC		S	N						1	od	X	A
1518	PRON	1	8	NOM		P	N						1	ae	X	A
1519	PRON	1	8	ACC		P	N						1	ae	X	A
1520	PRON	1	9	NOM		P	N						1	a	X	A
1521	PRON	1	9	ACC		P	N						1	a	X	A
1522	PRON	3	0	NOM		S	M						1	ic	X	A
1523	PRON	3	0	GEN		S	X						2	ius	X	A
1524	PRON	3	0	DAT		S	X						2	ic	X	A
1525	PRON	3	0	ACC		S	M						1	unc	X	A
1526	PRON	3	0	ABL		S	M						1	oc	X	A
1527	PRON	3	0	NOM		P	M						1	i	X	A
1528	PRON	3	0	NOM		P	M						1	ii	E	C
1529	PRON	3	0	GEN		P	M						1	orum	X	A
1530	PRON	3	0	DAT		P	X						1	is	X	A
1531	PRON	3	0	DAT		P	X						1	ibus	B	E
1532	PRON	3	0	DAT		P	X						1	iis	E	C
1533	PRON	3	0	ACC		P	M						1	os	X	A
1534	PRON	3	0	ABL		P	X						1	is	X	A
1535	PRON	3	0	ABL		P	X						1	ibus	B	E
1536	PRON	3	0	ABL		P	X						1	iis	E	C
1537	PRON	3	0	NOM		S	F						1	aec	X	A
1538	PRON	3	0	ACC		S	F						1	anc	X	A
1539	PRON	3	0	ABL		S	F						1	ac	X	A
1540	PRON	3	0	NOM		P	F						1	ae	X	A
1541	PRON	3	0	GEN		P	F						1	arum	X	A
1542	PRON	3	0	ACC		P	F						1	as	X	A
1543	PRON	3	1	NOM		S	N						1	oc	X	A
1544	PRON	3	1	ACC		S	N						1	oc	X	A
1545	PRON	3	0	ABL		S	N						1	oc	X	A
1546	PRON	3	0	NOM		P	N						1	aec	X	A
1547	PRON	3	0	GEN		P	N						1	orum	X	A
1548	PRON	3	0	ACC		P	N						1	aec	X	A
1549	PRON	3	2	NOM		S	N						1	uc	X	A
1550	PRON	3	2	ACC		S	N						1	uc	X	A
1551	PRON	4	1	NOM		S	M						1	s	X	A
1552	PRON	4	0	GEN		S	X						2	ius	X	A
1553	PRON	4	0	DAT		S	X						2	i	X	A
1554	PRON	4	1	ACC		S	M						2	um	X	A
1555	PRON	4	0	ABL		S	M						2	o	X	A
1556	PRON	4	0	NOM		P	M						2	i	X	A
1557	PRON	4	0	NOM		P	M						1	i	X	B
1558	PRON	4	1	GEN		P	M						2	orum	X	A
1559	PRON	4	0	DAT		P	X						2	is	X	A
1560	PRON	4	0	DAT		P	X						1	is	X	A
1561	PRON	4	0	DAT		P	X						1	s	X	C
1562	PRON	4	0	ACC		P	M						2	os	X	A
1563	PRON	4	0	ABL		P	X						2	is	X	A
1564	PRON	4	0	ABL		P	X						1	is	X	A
1565	PRON	4	0	ABL		P	X						1	s	X	C
1566	PRON	4	0	NOM		S	F						2	a	X	A
1567	PRON	4	1	ACC		S	F						2	am	X	A
1568	PRON	4	0	ABL		S	F						2	a	X	A
1569	PRON	4	0	NOM		P	F						2	ae	X	A
1570	PRON	4	1	GEN		P	F						2	arum	X	A
1571	PRON	4	0	ACC		P	F						2	as	X	A
1572	PRON	4	1	NOM		S	N						1	d	X	A
1573	PRON	4	1	ACC		S	N						1	d	X	A
1574	PRON	4	0	ABL		S	N						2	o	X	A
1575	PRON	4	0	NOM		P	N						2	a	X	A
1576	PRON	4	1	GEN		P	N						2	orum	X	A
1577	PRON	4	0	ACC		P	N						2	a	X	A
1578	PRON	4	2	NOM		S	M						1		X	A
1579	PRON	4	2	ACC		S	M						2	un	X	A
1580	PRON	4	2	GEN		P	M						2	orun	X	A
1581	PRON	4	2	ACC		S	F						2	an	X	A
1582	PRON	4	2	GEN		P	F						2	arun	X	A
1583	PRON	4	2	NOM		S	N						1		X	A
1584	PRON	4	2	ACC		S	N						1		X	A
1585	PRON	4	2	NOM		P	N						2	a	X	A
1586	PRON	4	2	GEN		P	N						2	orun	X	A
1587	PRON	4	2	ACC		P	N						2	a	X	A
1588	PRON	5	1	NOM		S	C						1		X	A
1589	PRON	5	1	VOC		S	C						2	i	X	A
1590	PRON	5	1	GEN		S	C						2	ei	X	A
1591	PRON	5	1	GEN		S	C						2	is	B	C
1592	PRON	5	1	DAT		S	C						2	ihi	X	A
1593	PRON	5	1	DAT		S	C						2	i	X	C
1594	PRON	5	1	ACC		S	C						2	e	X	A
1595	PRON	5	1	ABL		S	C						2	e	X	A
1596	PRON	5	1	ACC		S	C						2	ed	A	E
1597	PRON	5	1	ABL		S	C						2	ed	A	E
1598	PRON	5	1	ACC		S	C						2	eme	X	D
1599	PRON	5	1	ABL		S	C						2	eme	X	D
1600	PRON	5	1	VOC		P	C						2	i	D	B
1601	PRON	5	2	NOM		S	C						1		X	A
1602	PRON	5	2	VOC		S	C						1		X	A
1603	PRON	5	2	GEN		S	C						2	ui	X	A
1604	PRON	5	2	GEN		S	C						2	is	B	C
1605	PRON	5	2	DAT		S	C						2	ibi	X	A
1606	PRON	5	2	DAT		S	C						2	ibei	B	I
1607	PRON	5	2	DAT		S	C						2	ibe	B	I
1608	PRON	5	2	ACC		S	C						2	e	X	A
1609	PRON	5	2	ACC		S	C						2	ed	B	C
1610	PRON	5	2	ACC		S	C						2	ete	B	B
1611	PRON	5	2	ABL		S	C						2	e	X	A
1612	PRON	5	2	ABL		S	C						2	ed	X	A
1613	PRON	5	2	ABL		S	C						2	ete	B	B
1614	PRON	5	3	NOM		P	C						1	os	X	A
1615	PRON	5	3	VOC		P	C						1	os	X	A
1616	PRON	5	3	GEN		P	C						2	um	X	A
1617	PRON	5	3	GEN		P	C						2	om	B	C
1618	PRON	5	3	GEN		P	C						2	i	X	A
1619	PRON	5	3	GEN		P	M						2	orum	B	C
1620	PRON	5	3	GEN		P	F						2	arum	B	C
1621	PRON	5	3	DAT		P	C						1	obis	X	A
1622	PRON	5	3	ACC		P	C						1	os	X	A
1623	PRON	5	3	ABL		P	C						1	obis	X	A
1624	PRON	5	4	GEN		X	C						2	ui	X	A
1625	PRON	5	4	DAT		X	C						2	ibi	X	A
1626	PRON	5	4	ACC		X	C						2	e	X	A
1627	PRON	5	4	ACC		X	C						2	ese	X	A
1628	PRON	5	4	ABL		X	C						2	e	X	A
1629	PRON	5	4	ABL		X	C						2	ese	X	A
1630	PRON	6	0	NOM		S	M						1	e	X	A
1631	PRON	6	0	GEN		S	X						1	ius	X	A
1632	PRON	6	0	DAT		S	X						1	i	X	A
1633	PRON	6	0	ACC		S	M						1	um	X	A
1634	PRON	6	0	ABL		S	M						1	o	X	A
1635	PRON	6	0	NOM		P	M						1	i	X	A
1636	PRON	6	0	GEN		P	M						1	orum	X	A
1637	PRON	6	0	DAT		P	X						1	is	X	A
1638	PRON	6	0	ACC		P	M						1	os	X	A
1639	PRON	6	0	ABL		P	X						1	is	X	A
1640	PRON	6	0	NOM		S	F						1	a	X	A
1641	PRON	6	0	ACC		S	F						1	am	X	A
1642	PRON	6	0	NOM		P	F						1	ae	X	A
1643	PRON	6	0	GEN		P	F						1	arum	X	A
1644	PRON	6	0	ACC		P	F						1	as	X	A
1645	PRON	6	0	ABL		P	F						1	is	X	A
1646	PRON	6	1	NOM		S	N						1	ud	X	A
1647	PRON	6	1	ACC		S	N						1	ud	X	A
1648	PRON	6	0	ABL		S	N						1	o	X	A
1649	PRON	6	0	NOM		P	N						1	a	X	A
1650	PRON	6	0	GEN		P	N						1	orum	X	A
1651	PRON	6	0	ACC		P	N						1	a	X	A
1652	PRON	6	2	NOM		S	M						1	us	B	C
1653	PRON	6	2	NOM		S	M						1	os	B	E
1654	PRON	6	2	NOM		S	N						1	um	X	A
1655	PRON	6	2	ACC		S	N						1	um	X	A
1656	PRON	6	2	NOM		S	N						1	ud	E	E
1657	PRON	6	2	ACC		S	N						1	ud	E	E
1658	NUM	1	1	NOM		S	M					CARD	1	us	X	A
1659	NUM	1	1	GEN		S	X					CARD	1	ius	X	A
1660	NUM	1	1	DAT		S	X					CARD	1	i	X	A
1661	NUM	1	1	ACC		S	M					CARD	1	um	X	A
1662	NUM	1	1	ABL		S	M					CARD	1	o	X	A
1663	NUM	1	1	VOC		S	M					CARD	1	e	X	D
